r_square,axis,movement,sourceSessionIndex,targetSessionIndex,normalizedMethod,model,targetLength
0.60155475,x,velocity,0,1,None,Finetune,938
0.6465943,y,velocity,0,1,None,Finetune,938
0.65573573,x,velocity,0,1,None,MixCalibration,938
0.6892319,y,velocity,0,1,None,MixCalibration,938
0.648247,x,velocity,0,1,None,deepDomainComfuse,938
0.642177,y,velocity,0,1,None,deepDomainComfuse,938
0.6794259,x,velocity,0,1,None,domainAdversarial,938
0.72274274,y,velocity,0,1,None,domainAdversarial,938
0.6085291,x,velocity,0,1,None,Finetune,1875
0.68173426,y,velocity,0,1,None,Finetune,1875
0.6828975,x,velocity,0,1,None,MixCalibration,1875
0.71513414,y,velocity,0,1,None,MixCalibration,1875
0.6514629,x,velocity,0,1,None,deepDomainComfuse,1875
0.7116152,y,velocity,0,1,None,deepDomainComfuse,1875
0.63853407,x,velocity,0,1,None,domainAdversarial,1875
0.73439384,y,velocity,0,1,None,domainAdversarial,1875
0.66723156,x,velocity,0,1,None,Finetune,2813
0.73308134,y,velocity,0,1,None,Finetune,2813
0.6859412,x,velocity,0,1,None,MixCalibration,2813
0.71651006,y,velocity,0,1,None,MixCalibration,2813
0.6932579,x,velocity,0,1,None,deepDomainComfuse,2813
0.7311251,y,velocity,0,1,None,deepDomainComfuse,2813
0.73601633,x,velocity,0,1,None,domainAdversarial,2813
0.73389715,y,velocity,0,1,None,domainAdversarial,2813
0.69294393,x,velocity,0,1,None,Finetune,3750
0.72200876,y,velocity,0,1,None,Finetune,3750
0.71862763,x,velocity,0,1,None,MixCalibration,3750
0.7337197,y,velocity,0,1,None,MixCalibration,3750
0.6956333,x,velocity,0,1,None,deepDomainComfuse,3750
0.7409208,y,velocity,0,1,None,deepDomainComfuse,3750
0.74403095,x,velocity,0,1,None,domainAdversarial,3750
0.758989,y,velocity,0,1,None,domainAdversarial,3750
0.7428372,x,velocity,0,1,None,Finetune,4688
0.7558079,y,velocity,0,1,None,Finetune,4688
0.7316705,x,velocity,0,1,None,MixCalibration,4688
0.7545765,y,velocity,0,1,None,MixCalibration,4688
0.7159634,x,velocity,0,1,None,deepDomainComfuse,4688
0.73291767,y,velocity,0,1,None,deepDomainComfuse,4688
0.7608916,x,velocity,0,1,None,domainAdversarial,4688
0.74949193,y,velocity,0,1,None,domainAdversarial,4688
0.64935625,x,velocity,1,2,None,Finetune,938
0.6513802,y,velocity,1,2,None,Finetune,938
0.67875636,x,velocity,1,2,None,MixCalibration,938
0.69067085,y,velocity,1,2,None,MixCalibration,938
0.6797012,x,velocity,1,2,None,deepDomainComfuse,938
0.6775821,y,velocity,1,2,None,deepDomainComfuse,938
0.70721626,x,velocity,1,2,None,domainAdversarial,938
0.7291286,y,velocity,1,2,None,domainAdversarial,938
0.7228675,x,velocity,1,2,None,Finetune,1875
0.7328962,y,velocity,1,2,None,Finetune,1875
0.69718516,x,velocity,1,2,None,MixCalibration,1875
0.7056422,y,velocity,1,2,None,MixCalibration,1875
0.73132205,x,velocity,1,2,None,deepDomainComfuse,1875
0.7405747,y,velocity,1,2,None,deepDomainComfuse,1875
0.7187439,x,velocity,1,2,None,domainAdversarial,1875
0.6893327,y,velocity,1,2,None,domainAdversarial,1875
0.7198098,x,velocity,1,2,None,Finetune,2813
0.71928155,y,velocity,1,2,None,Finetune,2813
0.715289,x,velocity,1,2,None,MixCalibration,2813
0.7444174,y,velocity,1,2,None,MixCalibration,2813
0.7362112,x,velocity,1,2,None,deepDomainComfuse,2813
0.749074,y,velocity,1,2,None,deepDomainComfuse,2813
0.7403215,x,velocity,1,2,None,domainAdversarial,2813
0.7641898,y,velocity,1,2,None,domainAdversarial,2813
0.7356076,x,velocity,1,2,None,Finetune,3750
0.74911034,y,velocity,1,2,None,Finetune,3750
0.73932207,x,velocity,1,2,None,MixCalibration,3750
0.7790748,y,velocity,1,2,None,MixCalibration,3750
0.75084245,x,velocity,1,2,None,deepDomainComfuse,3750
0.78139997,y,velocity,1,2,None,deepDomainComfuse,3750
0.7505137,x,velocity,1,2,None,domainAdversarial,3750
0.7519343,y,velocity,1,2,None,domainAdversarial,3750
0.74558425,x,velocity,1,2,None,Finetune,4688
0.7772736,y,velocity,1,2,None,Finetune,4688
0.7639679,x,velocity,1,2,None,MixCalibration,4688
0.77457625,y,velocity,1,2,None,MixCalibration,4688
0.7597577,x,velocity,1,2,None,deepDomainComfuse,4688
0.7702983,y,velocity,1,2,None,deepDomainComfuse,4688
0.7656727,x,velocity,1,2,None,domainAdversarial,4688
0.772679,y,velocity,1,2,None,domainAdversarial,4688
0.5782876,x,velocity,2,3,None,Finetune,938
0.6164404,y,velocity,2,3,None,Finetune,938
0.5898411,x,velocity,2,3,None,MixCalibration,938
0.6211807,y,velocity,2,3,None,MixCalibration,938
0.5576309,x,velocity,2,3,None,deepDomainComfuse,938
0.59977734,y,velocity,2,3,None,deepDomainComfuse,938
0.6346111,x,velocity,2,3,None,domainAdversarial,938
0.6587128,y,velocity,2,3,None,domainAdversarial,938
0.6376982,x,velocity,2,3,None,Finetune,1875
0.71419126,y,velocity,2,3,None,Finetune,1875
0.62878764,x,velocity,2,3,None,MixCalibration,1875
0.7125391,y,velocity,2,3,None,MixCalibration,1875
0.6088686,x,velocity,2,3,None,deepDomainComfuse,1875
0.71398294,y,velocity,2,3,None,deepDomainComfuse,1875
0.6938822,x,velocity,2,3,None,domainAdversarial,1875
0.68107855,y,velocity,2,3,None,domainAdversarial,1875
0.6394917,x,velocity,2,3,None,Finetune,2813
0.7157165,y,velocity,2,3,None,Finetune,2813
0.6712198,x,velocity,2,3,None,MixCalibration,2813
0.74117947,y,velocity,2,3,None,MixCalibration,2813
0.66347444,x,velocity,2,3,None,deepDomainComfuse,2813
0.74503744,y,velocity,2,3,None,deepDomainComfuse,2813
0.7262465,x,velocity,2,3,None,domainAdversarial,2813
0.6978055,y,velocity,2,3,None,domainAdversarial,2813
0.67963195,x,velocity,2,3,None,Finetune,3750
0.71090966,y,velocity,2,3,None,Finetune,3750
0.6777649,x,velocity,2,3,None,MixCalibration,3750
0.7527535,y,velocity,2,3,None,MixCalibration,3750
0.7068037,x,velocity,2,3,None,deepDomainComfuse,3750
0.762473,y,velocity,2,3,None,deepDomainComfuse,3750
0.69581115,x,velocity,2,3,None,domainAdversarial,3750
0.76688385,y,velocity,2,3,None,domainAdversarial,3750
0.7072492,x,velocity,2,3,None,Finetune,4688
0.73512673,y,velocity,2,3,None,Finetune,4688
0.7059683,x,velocity,2,3,None,MixCalibration,4688
0.76015913,y,velocity,2,3,None,MixCalibration,4688
0.7034414,x,velocity,2,3,None,deepDomainComfuse,4688
0.758639,y,velocity,2,3,None,deepDomainComfuse,4688
0.6708947,x,velocity,2,3,None,domainAdversarial,4688
0.7693043,y,velocity,2,3,None,domainAdversarial,4688
0.6874507,x,velocity,3,4,None,Finetune,938
0.5883231,y,velocity,3,4,None,Finetune,938
0.67702985,x,velocity,3,4,None,MixCalibration,938
0.5820451,y,velocity,3,4,None,MixCalibration,938
0.652439,x,velocity,3,4,None,deepDomainComfuse,938
0.52878344,y,velocity,3,4,None,deepDomainComfuse,938
0.71326673,x,velocity,3,4,None,domainAdversarial,938
0.62222195,y,velocity,3,4,None,domainAdversarial,938
0.704152,x,velocity,3,4,None,Finetune,1875
0.58776605,y,velocity,3,4,None,Finetune,1875
0.72054005,x,velocity,3,4,None,MixCalibration,1875
0.6297267,y,velocity,3,4,None,MixCalibration,1875
0.66586554,x,velocity,3,4,None,deepDomainComfuse,1875
0.60510916,y,velocity,3,4,None,deepDomainComfuse,1875
0.7339058,x,velocity,3,4,None,domainAdversarial,1875
0.676908,y,velocity,3,4,None,domainAdversarial,1875
0.71654916,x,velocity,3,4,None,Finetune,2813
0.6216129,y,velocity,3,4,None,Finetune,2813
0.70575285,x,velocity,3,4,None,MixCalibration,2813
0.62512374,y,velocity,3,4,None,MixCalibration,2813
0.72630167,x,velocity,3,4,None,deepDomainComfuse,2813
0.6207035,y,velocity,3,4,None,deepDomainComfuse,2813
0.7469001,x,velocity,3,4,None,domainAdversarial,2813
0.6748522,y,velocity,3,4,None,domainAdversarial,2813
0.7312008,x,velocity,3,4,None,Finetune,3750
0.6627819,y,velocity,3,4,None,Finetune,3750
0.7512872,x,velocity,3,4,None,MixCalibration,3750
0.6557069,y,velocity,3,4,None,MixCalibration,3750
0.7382691,x,velocity,3,4,None,deepDomainComfuse,3750
0.671059,y,velocity,3,4,None,deepDomainComfuse,3750
0.7542285,x,velocity,3,4,None,domainAdversarial,3750
0.6864073,y,velocity,3,4,None,domainAdversarial,3750
0.7534096,x,velocity,3,4,None,Finetune,4688
0.64999914,y,velocity,3,4,None,Finetune,4688
0.74289334,x,velocity,3,4,None,MixCalibration,4688
0.7053087,y,velocity,3,4,None,MixCalibration,4688
0.7518357,x,velocity,3,4,None,deepDomainComfuse,4688
0.7273792,y,velocity,3,4,None,deepDomainComfuse,4688
0.79982674,x,velocity,3,4,None,domainAdversarial,4688
0.7060687,y,velocity,3,4,None,domainAdversarial,4688
0.64389324,x,velocity,4,5,None,Finetune,938
0.62225044,y,velocity,4,5,None,Finetune,938
0.7030803,x,velocity,4,5,None,MixCalibration,938
0.70780075,y,velocity,4,5,None,MixCalibration,938
0.68308604,x,velocity,4,5,None,deepDomainComfuse,938
0.6372982,y,velocity,4,5,None,deepDomainComfuse,938
0.7035794,x,velocity,4,5,None,domainAdversarial,938
0.6945524,y,velocity,4,5,None,domainAdversarial,938
0.6832771,x,velocity,4,5,None,Finetune,1875
0.6887555,y,velocity,4,5,None,Finetune,1875
0.7147143,x,velocity,4,5,None,MixCalibration,1875
0.71973467,y,velocity,4,5,None,MixCalibration,1875
0.6942619,x,velocity,4,5,None,deepDomainComfuse,1875
0.70584095,y,velocity,4,5,None,deepDomainComfuse,1875
0.71734715,x,velocity,4,5,None,domainAdversarial,1875
0.7236097,y,velocity,4,5,None,domainAdversarial,1875
0.71110284,x,velocity,4,5,None,Finetune,2813
0.71043193,y,velocity,4,5,None,Finetune,2813
0.73647213,x,velocity,4,5,None,MixCalibration,2813
0.74672484,y,velocity,4,5,None,MixCalibration,2813
0.6930089,x,velocity,4,5,None,deepDomainComfuse,2813
0.72047347,y,velocity,4,5,None,deepDomainComfuse,2813
0.73125994,x,velocity,4,5,None,domainAdversarial,2813
0.74080414,y,velocity,4,5,None,domainAdversarial,2813
0.71829295,x,velocity,4,5,None,Finetune,3750
0.7245935,y,velocity,4,5,None,Finetune,3750
0.73084265,x,velocity,4,5,None,MixCalibration,3750
0.7607169,y,velocity,4,5,None,MixCalibration,3750
0.73748714,x,velocity,4,5,None,deepDomainComfuse,3750
0.7482916,y,velocity,4,5,None,deepDomainComfuse,3750
0.74287045,x,velocity,4,5,None,domainAdversarial,3750
0.74086183,y,velocity,4,5,None,domainAdversarial,3750
0.7214922,x,velocity,4,5,None,Finetune,4688
0.7445868,y,velocity,4,5,None,Finetune,4688
0.7320198,x,velocity,4,5,None,MixCalibration,4688
0.75757116,y,velocity,4,5,None,MixCalibration,4688
0.7294902,x,velocity,4,5,None,deepDomainComfuse,4688
0.7544069,y,velocity,4,5,None,deepDomainComfuse,4688
0.7768761,x,velocity,4,5,None,domainAdversarial,4688
0.7808136,y,velocity,4,5,None,domainAdversarial,4688
0.6664837,x,velocity,5,6,None,Finetune,938
0.61638904,y,velocity,5,6,None,Finetune,938
0.6829819,x,velocity,5,6,None,MixCalibration,938
0.66545016,y,velocity,5,6,None,MixCalibration,938
0.6574775,x,velocity,5,6,None,deepDomainComfuse,938
0.61993057,y,velocity,5,6,None,deepDomainComfuse,938
0.6563351,x,velocity,5,6,None,domainAdversarial,938
0.67488337,y,velocity,5,6,None,domainAdversarial,938
0.6801349,x,velocity,5,6,None,Finetune,1875
0.6447492,y,velocity,5,6,None,Finetune,1875
0.7107513,x,velocity,5,6,None,MixCalibration,1875
0.65869963,y,velocity,5,6,None,MixCalibration,1875
0.69778156,x,velocity,5,6,None,deepDomainComfuse,1875
0.6824198,y,velocity,5,6,None,deepDomainComfuse,1875
0.6837748,x,velocity,5,6,None,domainAdversarial,1875
0.6439041,y,velocity,5,6,None,domainAdversarial,1875
0.69497,x,velocity,5,6,None,Finetune,2813
0.67535627,y,velocity,5,6,None,Finetune,2813
0.70945334,x,velocity,5,6,None,MixCalibration,2813
0.6620151,y,velocity,5,6,None,MixCalibration,2813
0.69098425,x,velocity,5,6,None,deepDomainComfuse,2813
0.6847384,y,velocity,5,6,None,deepDomainComfuse,2813
0.72063965,x,velocity,5,6,None,domainAdversarial,2813
0.68938965,y,velocity,5,6,None,domainAdversarial,2813
0.7369104,x,velocity,5,6,None,Finetune,3750
0.7073597,y,velocity,5,6,None,Finetune,3750
0.73512334,x,velocity,5,6,None,MixCalibration,3750
0.7209762,y,velocity,5,6,None,MixCalibration,3750
0.7393687,x,velocity,5,6,None,deepDomainComfuse,3750
0.7183146,y,velocity,5,6,None,deepDomainComfuse,3750
0.7417224,x,velocity,5,6,None,domainAdversarial,3750
0.71135026,y,velocity,5,6,None,domainAdversarial,3750
0.7125343,x,velocity,5,6,None,Finetune,4688
0.70333445,y,velocity,5,6,None,Finetune,4688
0.71715343,x,velocity,5,6,None,MixCalibration,4688
0.68309164,y,velocity,5,6,None,MixCalibration,4688
0.718036,x,velocity,5,6,None,deepDomainComfuse,4688
0.7185937,y,velocity,5,6,None,deepDomainComfuse,4688
0.74716777,x,velocity,5,6,None,domainAdversarial,4688
0.6999251,y,velocity,5,6,None,domainAdversarial,4688
0.0016525388,x,velocity,6,7,None,Finetune,938
-2.503395e-06,y,velocity,6,7,None,Finetune,938
0.08075899,x,velocity,6,7,None,MixCalibration,938
0.133237,y,velocity,6,7,None,MixCalibration,938
0.0708155,x,velocity,6,7,None,deepDomainComfuse,938
0.09277964,y,velocity,6,7,None,deepDomainComfuse,938
0.10930437,x,velocity,6,7,None,domainAdversarial,938
0.08412188,y,velocity,6,7,None,domainAdversarial,938
0.1307311,x,velocity,6,7,None,Finetune,1875
0.26993084,y,velocity,6,7,None,Finetune,1875
0.27392858,x,velocity,6,7,None,MixCalibration,1875
0.4129296,y,velocity,6,7,None,MixCalibration,1875
0.28602934,x,velocity,6,7,None,deepDomainComfuse,1875
0.4119268,y,velocity,6,7,None,deepDomainComfuse,1875
0.3150161,x,velocity,6,7,None,domainAdversarial,1875
0.30451888,y,velocity,6,7,None,domainAdversarial,1875
0.3835641,x,velocity,6,7,None,Finetune,2813
0.43071055,y,velocity,6,7,None,Finetune,2813
0.4313646,x,velocity,6,7,None,MixCalibration,2813
0.48871458,y,velocity,6,7,None,MixCalibration,2813
0.4761052,x,velocity,6,7,None,deepDomainComfuse,2813
0.4556684,y,velocity,6,7,None,deepDomainComfuse,2813
0.5550773,x,velocity,6,7,None,domainAdversarial,2813
0.53703356,y,velocity,6,7,None,domainAdversarial,2813
0.4714048,x,velocity,6,7,None,Finetune,3750
0.45282483,y,velocity,6,7,None,Finetune,3750
0.574294,x,velocity,6,7,None,MixCalibration,3750
0.56990945,y,velocity,6,7,None,MixCalibration,3750
0.576552,x,velocity,6,7,None,deepDomainComfuse,3750
0.49369723,y,velocity,6,7,None,deepDomainComfuse,3750
0.6017071,x,velocity,6,7,None,domainAdversarial,3750
0.5719179,y,velocity,6,7,None,domainAdversarial,3750
0.647486,x,velocity,6,7,None,Finetune,4688
0.5906193,y,velocity,6,7,None,Finetune,4688
0.6216553,x,velocity,6,7,None,MixCalibration,4688
0.57258666,y,velocity,6,7,None,MixCalibration,4688
0.6465739,x,velocity,6,7,None,deepDomainComfuse,4688
0.58960444,y,velocity,6,7,None,deepDomainComfuse,4688
0.69333494,x,velocity,6,7,None,domainAdversarial,4688
0.6321173,y,velocity,6,7,None,domainAdversarial,4688
0.43202186,x,velocity,7,8,None,Finetune,938
0.5985694,y,velocity,7,8,None,Finetune,938
0.40683365,x,velocity,7,8,None,MixCalibration,938
0.606822,y,velocity,7,8,None,MixCalibration,938
0.3716421,x,velocity,7,8,None,deepDomainComfuse,938
0.5960084,y,velocity,7,8,None,deepDomainComfuse,938
0.48131776,x,velocity,7,8,None,domainAdversarial,938
0.61445665,y,velocity,7,8,None,domainAdversarial,938
0.5580063,x,velocity,7,8,None,Finetune,1875
0.6676239,y,velocity,7,8,None,Finetune,1875
0.54966533,x,velocity,7,8,None,MixCalibration,1875
0.670249,y,velocity,7,8,None,MixCalibration,1875
0.5283971,x,velocity,7,8,None,deepDomainComfuse,1875
0.6368714,y,velocity,7,8,None,deepDomainComfuse,1875
0.5189959,x,velocity,7,8,None,domainAdversarial,1875
0.64403903,y,velocity,7,8,None,domainAdversarial,1875
0.5499685,x,velocity,7,8,None,Finetune,2813
0.7087081,y,velocity,7,8,None,Finetune,2813
0.58209217,x,velocity,7,8,None,MixCalibration,2813
0.6951459,y,velocity,7,8,None,MixCalibration,2813
0.53784424,x,velocity,7,8,None,deepDomainComfuse,2813
0.684886,y,velocity,7,8,None,deepDomainComfuse,2813
0.57283074,x,velocity,7,8,None,domainAdversarial,2813
0.68254626,y,velocity,7,8,None,domainAdversarial,2813
0.5761241,x,velocity,7,8,None,Finetune,3750
0.68497705,y,velocity,7,8,None,Finetune,3750
0.5646732,x,velocity,7,8,None,MixCalibration,3750
0.710042,y,velocity,7,8,None,MixCalibration,3750
0.5839557,x,velocity,7,8,None,deepDomainComfuse,3750
0.7066301,y,velocity,7,8,None,deepDomainComfuse,3750
0.6154079,x,velocity,7,8,None,domainAdversarial,3750
0.7022872,y,velocity,7,8,None,domainAdversarial,3750
0.58640385,x,velocity,7,8,None,Finetune,4688
0.72569764,y,velocity,7,8,None,Finetune,4688
0.6141257,x,velocity,7,8,None,MixCalibration,4688
0.73852646,y,velocity,7,8,None,MixCalibration,4688
0.60650456,x,velocity,7,8,None,deepDomainComfuse,4688
0.7356089,y,velocity,7,8,None,deepDomainComfuse,4688
0.6488278,x,velocity,7,8,None,domainAdversarial,4688
0.75367,y,velocity,7,8,None,domainAdversarial,4688
0.525535,x,velocity,8,9,None,Finetune,938
0.7084911,y,velocity,8,9,None,Finetune,938
0.54967403,x,velocity,8,9,None,MixCalibration,938
0.7652391,y,velocity,8,9,None,MixCalibration,938
0.523131,x,velocity,8,9,None,deepDomainComfuse,938
0.72122085,y,velocity,8,9,None,deepDomainComfuse,938
0.58014035,x,velocity,8,9,None,domainAdversarial,938
0.75041693,y,velocity,8,9,None,domainAdversarial,938
0.57205206,x,velocity,8,9,None,Finetune,1875
0.72326505,y,velocity,8,9,None,Finetune,1875
0.63024837,x,velocity,8,9,None,MixCalibration,1875
0.7672092,y,velocity,8,9,None,MixCalibration,1875
0.5879123,x,velocity,8,9,None,deepDomainComfuse,1875
0.7392167,y,velocity,8,9,None,deepDomainComfuse,1875
0.60284585,x,velocity,8,9,None,domainAdversarial,1875
0.77561444,y,velocity,8,9,None,domainAdversarial,1875
0.56229955,x,velocity,8,9,None,Finetune,2813
0.76119894,y,velocity,8,9,None,Finetune,2813
0.6579593,x,velocity,8,9,None,MixCalibration,2813
0.8053503,y,velocity,8,9,None,MixCalibration,2813
0.6341067,x,velocity,8,9,None,deepDomainComfuse,2813
0.7953081,y,velocity,8,9,None,deepDomainComfuse,2813
0.670684,x,velocity,8,9,None,domainAdversarial,2813
0.80514604,y,velocity,8,9,None,domainAdversarial,2813
0.6326248,x,velocity,8,9,None,Finetune,3750
0.77108413,y,velocity,8,9,None,Finetune,3750
0.63480437,x,velocity,8,9,None,MixCalibration,3750
0.7948998,y,velocity,8,9,None,MixCalibration,3750
0.6660204,x,velocity,8,9,None,deepDomainComfuse,3750
0.79697645,y,velocity,8,9,None,deepDomainComfuse,3750
0.6594917,x,velocity,8,9,None,domainAdversarial,3750
0.8051251,y,velocity,8,9,None,domainAdversarial,3750
0.6431994,x,velocity,8,9,None,Finetune,4688
0.7963268,y,velocity,8,9,None,Finetune,4688
0.676214,x,velocity,8,9,None,MixCalibration,4688
0.8221795,y,velocity,8,9,None,MixCalibration,4688
0.68247235,x,velocity,8,9,None,deepDomainComfuse,4688
0.82366204,y,velocity,8,9,None,deepDomainComfuse,4688
0.70048356,x,velocity,8,9,None,domainAdversarial,4688
0.83287805,y,velocity,8,9,None,domainAdversarial,4688
0.20541024,x,velocity,9,10,None,Finetune,938
0.42057014,y,velocity,9,10,None,Finetune,938
0.23492235,x,velocity,9,10,None,MixCalibration,938
0.43714923,y,velocity,9,10,None,MixCalibration,938
0.16555727,x,velocity,9,10,None,deepDomainComfuse,938
0.34803486,y,velocity,9,10,None,deepDomainComfuse,938
0.16404766,x,velocity,9,10,None,domainAdversarial,938
0.35761452,y,velocity,9,10,None,domainAdversarial,938
0.40007782,x,velocity,9,10,None,Finetune,1875
