r_square,axis,movement,sourceSessionIndex,targetSessionIndex,normalizedMethod,model,targetLength
0.61353374,y,velocity,9,10,None,Finetune,1875
0.34734845,x,velocity,9,10,None,MixCalibration,1875
0.54611063,y,velocity,9,10,None,MixCalibration,1875
0.3395341,x,velocity,9,10,None,deepDomainComfuse,1875
0.5351584,y,velocity,9,10,None,deepDomainComfuse,1875
0.42358422,x,velocity,9,10,None,domainAdversarial,1875
0.6188246,y,velocity,9,10,None,domainAdversarial,1875
0.41333586,x,velocity,9,10,None,Finetune,2813
0.64944994,y,velocity,9,10,None,Finetune,2813
0.4357103,x,velocity,9,10,None,MixCalibration,2813
0.6329042,y,velocity,9,10,None,MixCalibration,2813
0.42823797,x,velocity,9,10,None,deepDomainComfuse,2813
0.5709511,y,velocity,9,10,None,deepDomainComfuse,2813
0.4945917,x,velocity,9,10,None,domainAdversarial,2813
0.6741066,y,velocity,9,10,None,domainAdversarial,2813
0.4469037,x,velocity,9,10,None,Finetune,3750
0.67850924,y,velocity,9,10,None,Finetune,3750
0.43607563,x,velocity,9,10,None,MixCalibration,3750
0.6767478,y,velocity,9,10,None,MixCalibration,3750
0.4361658,x,velocity,9,10,None,deepDomainComfuse,3750
0.6985004,y,velocity,9,10,None,deepDomainComfuse,3750
0.5719598,x,velocity,9,10,None,domainAdversarial,3750
0.72060263,y,velocity,9,10,None,domainAdversarial,3750
0.5087662,x,velocity,9,10,None,Finetune,4688
0.7230513,y,velocity,9,10,None,Finetune,4688
0.47663015,x,velocity,9,10,None,MixCalibration,4688
0.710598,y,velocity,9,10,None,MixCalibration,4688
0.48914778,x,velocity,9,10,None,deepDomainComfuse,4688
0.70305634,y,velocity,9,10,None,deepDomainComfuse,4688
0.58948106,x,velocity,9,10,None,domainAdversarial,4688
0.76464367,y,velocity,9,10,None,domainAdversarial,4688
0.39943552,x,velocity,10,11,None,Finetune,938
0.587312,y,velocity,10,11,None,Finetune,938
0.46682143,x,velocity,10,11,None,MixCalibration,938
0.61201537,y,velocity,10,11,None,MixCalibration,938
0.38996834,x,velocity,10,11,None,deepDomainComfuse,938
0.5586772,y,velocity,10,11,None,deepDomainComfuse,938
0.5025381,x,velocity,10,11,None,domainAdversarial,938
0.56687725,y,velocity,10,11,None,domainAdversarial,938
0.5415593,x,velocity,10,11,None,Finetune,1875
0.62395215,y,velocity,10,11,None,Finetune,1875
0.5550902,x,velocity,10,11,None,MixCalibration,1875
0.6617627,y,velocity,10,11,None,MixCalibration,1875
0.51660573,x,velocity,10,11,None,deepDomainComfuse,1875
0.6087452,y,velocity,10,11,None,deepDomainComfuse,1875
0.64555275,x,velocity,10,11,None,domainAdversarial,1875
0.6802459,y,velocity,10,11,None,domainAdversarial,1875
0.652058,x,velocity,10,11,None,Finetune,2813
0.72681355,y,velocity,10,11,None,Finetune,2813
0.6391143,x,velocity,10,11,None,MixCalibration,2813
0.73299944,y,velocity,10,11,None,MixCalibration,2813
0.645774,x,velocity,10,11,None,deepDomainComfuse,2813
0.7201426,y,velocity,10,11,None,deepDomainComfuse,2813
0.69268084,x,velocity,10,11,None,domainAdversarial,2813
0.7347663,y,velocity,10,11,None,domainAdversarial,2813
0.6418217,x,velocity,10,11,None,Finetune,3750
0.7442994,y,velocity,10,11,None,Finetune,3750
0.67035997,x,velocity,10,11,None,MixCalibration,3750
0.7529305,y,velocity,10,11,None,MixCalibration,3750
0.65165395,x,velocity,10,11,None,deepDomainComfuse,3750
0.7429925,y,velocity,10,11,None,deepDomainComfuse,3750
0.7210903,x,velocity,10,11,None,domainAdversarial,3750
0.78758496,y,velocity,10,11,None,domainAdversarial,3750
0.67341346,x,velocity,10,11,None,Finetune,4688
0.752019,y,velocity,10,11,None,Finetune,4688
0.6520915,x,velocity,10,11,None,MixCalibration,4688
0.76651335,y,velocity,10,11,None,MixCalibration,4688
0.6967652,x,velocity,10,11,None,deepDomainComfuse,4688
0.75797623,y,velocity,10,11,None,deepDomainComfuse,4688
0.7298634,x,velocity,10,11,None,domainAdversarial,4688
0.79295194,y,velocity,10,11,None,domainAdversarial,4688
0.66330546,x,velocity,11,12,None,Finetune,938
0.72095215,y,velocity,11,12,None,Finetune,938
0.7014737,x,velocity,11,12,None,MixCalibration,938
0.75477964,y,velocity,11,12,None,MixCalibration,938
0.64193153,x,velocity,11,12,None,deepDomainComfuse,938
0.74073803,y,velocity,11,12,None,deepDomainComfuse,938
0.6714693,x,velocity,11,12,None,domainAdversarial,938
0.7922512,y,velocity,11,12,None,domainAdversarial,938
0.638311,x,velocity,11,12,None,Finetune,1875
0.7517192,y,velocity,11,12,None,Finetune,1875
0.7240629,x,velocity,11,12,None,MixCalibration,1875
0.79069924,y,velocity,11,12,None,MixCalibration,1875
0.68391263,x,velocity,11,12,None,deepDomainComfuse,1875
0.7669983,y,velocity,11,12,None,deepDomainComfuse,1875
0.7144599,x,velocity,11,12,None,domainAdversarial,1875
0.81125855,y,velocity,11,12,None,domainAdversarial,1875
0.7155241,x,velocity,11,12,None,Finetune,2813
0.8141994,y,velocity,11,12,None,Finetune,2813
0.70613694,x,velocity,11,12,None,MixCalibration,2813
0.8077027,y,velocity,11,12,None,MixCalibration,2813
0.72126055,x,velocity,11,12,None,deepDomainComfuse,2813
0.8114278,y,velocity,11,12,None,deepDomainComfuse,2813
0.75888693,x,velocity,11,12,None,domainAdversarial,2813
0.82784605,y,velocity,11,12,None,domainAdversarial,2813
0.73565376,x,velocity,11,12,None,Finetune,3750
0.8148349,y,velocity,11,12,None,Finetune,3750
0.7424913,x,velocity,11,12,None,MixCalibration,3750
0.81501675,y,velocity,11,12,None,MixCalibration,3750
0.7456827,x,velocity,11,12,None,deepDomainComfuse,3750
0.84472287,y,velocity,11,12,None,deepDomainComfuse,3750
0.76253617,x,velocity,11,12,None,domainAdversarial,3750
0.85622036,y,velocity,11,12,None,domainAdversarial,3750
0.7280072,x,velocity,11,12,None,Finetune,4688
0.82898355,y,velocity,11,12,None,Finetune,4688
0.73423326,x,velocity,11,12,None,MixCalibration,4688
0.83668834,y,velocity,11,12,None,MixCalibration,4688
0.7409926,x,velocity,11,12,None,deepDomainComfuse,4688
0.84401727,y,velocity,11,12,None,deepDomainComfuse,4688
0.7844032,x,velocity,11,12,None,domainAdversarial,4688
0.86081046,y,velocity,11,12,None,domainAdversarial,4688
0.532898,x,velocity,12,13,None,Finetune,938
0.72945225,y,velocity,12,13,None,Finetune,938
0.52965474,x,velocity,12,13,None,MixCalibration,938
0.74622965,y,velocity,12,13,None,MixCalibration,938
0.43769938,x,velocity,12,13,None,deepDomainComfuse,938
0.6452261,y,velocity,12,13,None,deepDomainComfuse,938
0.4929459,x,velocity,12,13,None,domainAdversarial,938
0.7644892,y,velocity,12,13,None,domainAdversarial,938
0.5228275,x,velocity,12,13,None,Finetune,1875
0.7559141,y,velocity,12,13,None,Finetune,1875
0.54276276,x,velocity,12,13,None,MixCalibration,1875
0.8062345,y,velocity,12,13,None,MixCalibration,1875
0.46669185,x,velocity,12,13,None,deepDomainComfuse,1875
0.76148844,y,velocity,12,13,None,deepDomainComfuse,1875
0.5326656,x,velocity,12,13,None,domainAdversarial,1875
0.82998806,y,velocity,12,13,None,domainAdversarial,1875
0.59323025,x,velocity,12,13,None,Finetune,2813
0.82672703,y,velocity,12,13,None,Finetune,2813
0.6559843,x,velocity,12,13,None,MixCalibration,2813
0.8173367,y,velocity,12,13,None,MixCalibration,2813
0.5902195,x,velocity,12,13,None,deepDomainComfuse,2813
0.83219004,y,velocity,12,13,None,deepDomainComfuse,2813
0.64691246,x,velocity,12,13,None,domainAdversarial,2813
0.86457765,y,velocity,12,13,None,domainAdversarial,2813
0.6654726,x,velocity,12,13,None,Finetune,3750
0.8317579,y,velocity,12,13,None,Finetune,3750
0.67379475,x,velocity,12,13,None,MixCalibration,3750
0.84625864,y,velocity,12,13,None,MixCalibration,3750
0.7009691,x,velocity,12,13,None,deepDomainComfuse,3750
0.8594285,y,velocity,12,13,None,deepDomainComfuse,3750
0.6872283,x,velocity,12,13,None,domainAdversarial,3750
0.8685162,y,velocity,12,13,None,domainAdversarial,3750
0.70563674,x,velocity,12,13,None,Finetune,4688
0.8491614,y,velocity,12,13,None,Finetune,4688
0.69884497,x,velocity,12,13,None,MixCalibration,4688
0.8682674,y,velocity,12,13,None,MixCalibration,4688
0.7082702,x,velocity,12,13,None,deepDomainComfuse,4688
0.86526614,y,velocity,12,13,None,deepDomainComfuse,4688
0.70863485,x,velocity,12,13,None,domainAdversarial,4688
0.87659043,y,velocity,12,13,None,domainAdversarial,4688
0.65728974,x,velocity,13,14,None,Finetune,938
0.80275583,y,velocity,13,14,None,Finetune,938
0.7016058,x,velocity,13,14,None,MixCalibration,938
0.79560167,y,velocity,13,14,None,MixCalibration,938
0.649609,x,velocity,13,14,None,deepDomainComfuse,938
0.759601,y,velocity,13,14,None,deepDomainComfuse,938
0.7270551,x,velocity,13,14,None,domainAdversarial,938
0.81433034,y,velocity,13,14,None,domainAdversarial,938
0.7530464,x,velocity,13,14,None,Finetune,1875
0.830084,y,velocity,13,14,None,Finetune,1875
0.7562187,x,velocity,13,14,None,MixCalibration,1875
0.7939845,y,velocity,13,14,None,MixCalibration,1875
0.72369844,x,velocity,13,14,None,deepDomainComfuse,1875
0.7872008,y,velocity,13,14,None,deepDomainComfuse,1875
0.78470474,x,velocity,13,14,None,domainAdversarial,1875
0.8279886,y,velocity,13,14,None,domainAdversarial,1875
0.77808493,x,velocity,13,14,None,Finetune,2813
0.8260936,y,velocity,13,14,None,Finetune,2813
0.7985885,x,velocity,13,14,None,MixCalibration,2813
0.83092874,y,velocity,13,14,None,MixCalibration,2813
0.75496507,x,velocity,13,14,None,deepDomainComfuse,2813
0.8248421,y,velocity,13,14,None,deepDomainComfuse,2813
0.8106215,x,velocity,13,14,None,domainAdversarial,2813
0.854717,y,velocity,13,14,None,domainAdversarial,2813
0.7797148,x,velocity,13,14,None,Finetune,3750
0.85073054,y,velocity,13,14,None,Finetune,3750
0.79114765,x,velocity,13,14,None,MixCalibration,3750
0.82957596,y,velocity,13,14,None,MixCalibration,3750
0.7916273,x,velocity,13,14,None,deepDomainComfuse,3750
0.8405956,y,velocity,13,14,None,deepDomainComfuse,3750
0.7988584,x,velocity,13,14,None,domainAdversarial,3750
0.87261534,y,velocity,13,14,None,domainAdversarial,3750
0.78184825,x,velocity,13,14,None,Finetune,4688
0.84646064,y,velocity,13,14,None,Finetune,4688
0.8081228,x,velocity,13,14,None,MixCalibration,4688
0.8508425,y,velocity,13,14,None,MixCalibration,4688
0.7870966,x,velocity,13,14,None,deepDomainComfuse,4688
0.85136914,y,velocity,13,14,None,deepDomainComfuse,4688
0.8259435,x,velocity,13,14,None,domainAdversarial,4688
0.86983645,y,velocity,13,14,None,domainAdversarial,4688
0.48768377,x,velocity,14,15,None,Finetune,938
0.67302084,y,velocity,14,15,None,Finetune,938
0.69655067,x,velocity,14,15,None,MixCalibration,938
0.77207386,y,velocity,14,15,None,MixCalibration,938
0.6862439,x,velocity,14,15,None,deepDomainComfuse,938
0.77476764,y,velocity,14,15,None,deepDomainComfuse,938
0.71984756,x,velocity,14,15,None,domainAdversarial,938
0.7584548,y,velocity,14,15,None,domainAdversarial,938
0.5944761,x,velocity,14,15,None,Finetune,1875
0.65188456,y,velocity,14,15,None,Finetune,1875
0.7209246,x,velocity,14,15,None,MixCalibration,1875
0.79045403,y,velocity,14,15,None,MixCalibration,1875
0.7127025,x,velocity,14,15,None,deepDomainComfuse,1875
0.7573532,y,velocity,14,15,None,deepDomainComfuse,1875
0.74224734,x,velocity,14,15,None,domainAdversarial,1875
0.77067024,y,velocity,14,15,None,domainAdversarial,1875
0.67914414,x,velocity,14,15,None,Finetune,2813
0.71362495,y,velocity,14,15,None,Finetune,2813
0.728909,x,velocity,14,15,None,MixCalibration,2813
0.77007693,y,velocity,14,15,None,MixCalibration,2813
0.73024225,x,velocity,14,15,None,deepDomainComfuse,2813
0.7994858,y,velocity,14,15,None,deepDomainComfuse,2813
0.7458564,x,velocity,14,15,None,domainAdversarial,2813
0.78790283,y,velocity,14,15,None,domainAdversarial,2813
0.6646671,x,velocity,14,15,None,Finetune,3750
0.7380132,y,velocity,14,15,None,Finetune,3750
0.748052,x,velocity,14,15,None,MixCalibration,3750
0.775005,y,velocity,14,15,None,MixCalibration,3750
0.7138326,x,velocity,14,15,None,deepDomainComfuse,3750
0.78322893,y,velocity,14,15,None,deepDomainComfuse,3750
0.7693412,x,velocity,14,15,None,domainAdversarial,3750
0.78644884,y,velocity,14,15,None,domainAdversarial,3750
0.7189082,x,velocity,14,15,None,Finetune,4688
0.7626898,y,velocity,14,15,None,Finetune,4688
0.7566452,x,velocity,14,15,None,MixCalibration,4688
0.8273801,y,velocity,14,15,None,MixCalibration,4688
0.74354887,x,velocity,14,15,None,deepDomainComfuse,4688
0.8160727,y,velocity,14,15,None,deepDomainComfuse,4688
0.7648688,x,velocity,14,15,None,domainAdversarial,4688
0.80148923,y,velocity,14,15,None,domainAdversarial,4688
0.5906061,x,velocity,15,16,None,Finetune,938
0.668093,y,velocity,15,16,None,Finetune,938
0.49816585,x,velocity,15,16,None,MixCalibration,938
0.5783683,y,velocity,15,16,None,MixCalibration,938
0.5355292,x,velocity,15,16,None,deepDomainComfuse,938
0.64292496,y,velocity,15,16,None,deepDomainComfuse,938
0.6313617,x,velocity,15,16,None,domainAdversarial,938
0.75231177,y,velocity,15,16,None,domainAdversarial,938
0.67755073,x,velocity,15,16,None,Finetune,1875
0.68739915,y,velocity,15,16,None,Finetune,1875
0.53716713,x,velocity,15,16,None,MixCalibration,1875
0.5819026,y,velocity,15,16,None,MixCalibration,1875
0.65592265,x,velocity,15,16,None,deepDomainComfuse,1875
0.7090323,y,velocity,15,16,None,deepDomainComfuse,1875
0.6968156,x,velocity,15,16,None,domainAdversarial,1875
0.72656244,y,velocity,15,16,None,domainAdversarial,1875
0.69637364,x,velocity,15,16,None,Finetune,2813
0.7264682,y,velocity,15,16,None,Finetune,2813
0.42651498,x,velocity,15,16,None,MixCalibration,2813
0.50325346,y,velocity,15,16,None,MixCalibration,2813
0.71458393,x,velocity,15,16,None,deepDomainComfuse,2813
0.7277731,y,velocity,15,16,None,deepDomainComfuse,2813
0.7484448,x,velocity,15,16,None,domainAdversarial,2813
0.7513601,y,velocity,15,16,None,domainAdversarial,2813
0.7323943,x,velocity,15,16,None,Finetune,3750
0.7538187,y,velocity,15,16,None,Finetune,3750
0.5253224,x,velocity,15,16,None,MixCalibration,3750
0.56338346,y,velocity,15,16,None,MixCalibration,3750
0.7217511,x,velocity,15,16,None,deepDomainComfuse,3750
0.7693558,y,velocity,15,16,None,deepDomainComfuse,3750
0.74430573,x,velocity,15,16,None,domainAdversarial,3750
0.7423315,y,velocity,15,16,None,domainAdversarial,3750
0.7343899,x,velocity,15,16,None,Finetune,4688
0.7522655,y,velocity,15,16,None,Finetune,4688
0.49463844,x,velocity,15,16,None,MixCalibration,4688
0.5609963,y,velocity,15,16,None,MixCalibration,4688
0.74237466,x,velocity,15,16,None,deepDomainComfuse,4688
0.7761754,y,velocity,15,16,None,deepDomainComfuse,4688
0.76685,x,velocity,15,16,None,domainAdversarial,4688
0.790176,y,velocity,15,16,None,domainAdversarial,4688
0.67533714,x,velocity,16,17,None,Finetune,938
0.73822945,y,velocity,16,17,None,Finetune,938
0.6514182,x,velocity,16,17,None,MixCalibration,938
0.8031503,y,velocity,16,17,None,MixCalibration,938
0.6705811,x,velocity,16,17,None,deepDomainComfuse,938
0.7908337,y,velocity,16,17,None,deepDomainComfuse,938
0.6837142,x,velocity,16,17,None,domainAdversarial,938
0.82085025,y,velocity,16,17,None,domainAdversarial,938
0.64829004,x,velocity,16,17,None,Finetune,1875
0.8001373,y,velocity,16,17,None,Finetune,1875
0.65304494,x,velocity,16,17,None,MixCalibration,1875
0.81665885,y,velocity,16,17,None,MixCalibration,1875
0.6650815,x,velocity,16,17,None,deepDomainComfuse,1875
0.8139689,y,velocity,16,17,None,deepDomainComfuse,1875
0.71666795,x,velocity,16,17,None,domainAdversarial,1875
0.8203949,y,velocity,16,17,None,domainAdversarial,1875
0.68201935,x,velocity,16,17,None,Finetune,2813
0.80915993,y,velocity,16,17,None,Finetune,2813
0.6725937,x,velocity,16,17,None,MixCalibration,2813
0.81054,y,velocity,16,17,None,MixCalibration,2813
0.7043463,x,velocity,16,17,None,deepDomainComfuse,2813
0.8321303,y,velocity,16,17,None,deepDomainComfuse,2813
0.7073417,x,velocity,16,17,None,domainAdversarial,2813
0.8395486,y,velocity,16,17,None,domainAdversarial,2813
0.6823102,x,velocity,16,17,None,Finetune,3750
0.7945434,y,velocity,16,17,None,Finetune,3750
0.6412992,x,velocity,16,17,None,MixCalibration,3750
0.79570454,y,velocity,16,17,None,MixCalibration,3750
0.70963776,x,velocity,16,17,None,deepDomainComfuse,3750
0.83050203,y,velocity,16,17,None,deepDomainComfuse,3750
0.6989889,x,velocity,16,17,None,domainAdversarial,3750
0.8198644,y,velocity,16,17,None,domainAdversarial,3750
0.69133496,x,velocity,16,17,None,Finetune,4688
0.82248396,y,velocity,16,17,None,Finetune,4688
0.6715913,x,velocity,16,17,None,MixCalibration,4688
0.7894097,y,velocity,16,17,None,MixCalibration,4688
0.7366285,x,velocity,16,17,None,deepDomainComfuse,4688
0.83798885,y,velocity,16,17,None,deepDomainComfuse,4688
0.7404338,x,velocity,16,17,None,domainAdversarial,4688
0.8598526,y,velocity,16,17,None,domainAdversarial,4688
0.4906355,x,velocity,17,18,None,Finetune,938
0.6238495,y,velocity,17,18,None,Finetune,938
0.46398735,x,velocity,17,18,None,MixCalibration,938
0.60666454,y,velocity,17,18,None,MixCalibration,938
0.4705937,x,velocity,17,18,None,deepDomainComfuse,938
0.56411767,y,velocity,17,18,None,deepDomainComfuse,938
0.53238297,x,velocity,17,18,None,domainAdversarial,938
0.6763952,y,velocity,17,18,None,domainAdversarial,938
0.5895891,x,velocity,17,18,None,Finetune,1875
0.71669245,y,velocity,17,18,None,Finetune,1875
0.4737891,x,velocity,17,18,None,MixCalibration,1875
0.56378317,y,velocity,17,18,None,MixCalibration,1875
0.5314475,x,velocity,17,18,None,deepDomainComfuse,1875
0.74697673,y,velocity,17,18,None,deepDomainComfuse,1875
0.6126173,x,velocity,17,18,None,domainAdversarial,1875
0.78394544,y,velocity,17,18,None,domainAdversarial,1875
0.5898528,x,velocity,17,18,None,Finetune,2813
0.76776236,y,velocity,17,18,None,Finetune,2813
0.43502152,x,velocity,17,18,None,MixCalibration,2813
0.5406374,y,velocity,17,18,None,MixCalibration,2813
0.608442,x,velocity,17,18,None,deepDomainComfuse,2813
0.78781664,y,velocity,17,18,None,deepDomainComfuse,2813
0.6378217,x,velocity,17,18,None,domainAdversarial,2813
0.81230426,y,velocity,17,18,None,domainAdversarial,2813
0.56319225,x,velocity,17,18,None,Finetune,3750
0.77470696,y,velocity,17,18,None,Finetune,3750
0.4227906,x,velocity,17,18,None,MixCalibration,3750
0.57025194,y,velocity,17,18,None,MixCalibration,3750
0.57817614,x,velocity,17,18,None,deepDomainComfuse,3750
0.7655858,y,velocity,17,18,None,deepDomainComfuse,3750
0.64806134,x,velocity,17,18,None,domainAdversarial,3750
0.84110045,y,velocity,17,18,None,domainAdversarial,3750
0.6466181,x,velocity,17,18,None,Finetune,4688
0.8133985,y,velocity,17,18,None,Finetune,4688
0.39277446,x,velocity,17,18,None,MixCalibration,4688
0.49084795,y,velocity,17,18,None,MixCalibration,4688
0.6016153,x,velocity,17,18,None,deepDomainComfuse,4688
0.8080646,y,velocity,17,18,None,deepDomainComfuse,4688
0.7092149,x,velocity,17,18,None,domainAdversarial,4688
0.8498617,y,velocity,17,18,None,domainAdversarial,4688
0.57590926,x,velocity,18,19,None,Finetune,938
0.6354668,y,velocity,18,19,None,Finetune,938
0.34178883,x,velocity,18,19,None,MixCalibration,938
0.6052562,y,velocity,18,19,None,MixCalibration,938
0.5283351,x,velocity,18,19,None,deepDomainComfuse,938
0.615768,y,velocity,18,19,None,deepDomainComfuse,938
