r_square,axis,movement,sourceSessionIndex,targetSessionIndex,normalizedMethod,model,targetLength
0.6030934,x,velocity,18,19,None,domainAdversarial,938
0.6765629,y,velocity,18,19,None,domainAdversarial,938
0.5803559,x,velocity,18,19,None,Finetune,1875
0.7086282,y,velocity,18,19,None,Finetune,1875
0.3000062,x,velocity,18,19,None,MixCalibration,1875
0.5240137,y,velocity,18,19,None,MixCalibration,1875
0.5676896,x,velocity,18,19,None,deepDomainComfuse,1875
0.7142055,y,velocity,18,19,None,deepDomainComfuse,1875
0.62824166,x,velocity,18,19,None,domainAdversarial,1875
0.7653682,y,velocity,18,19,None,domainAdversarial,1875
0.6150496,x,velocity,18,19,None,Finetune,2813
0.7561481,y,velocity,18,19,None,Finetune,2813
0.3054282,x,velocity,18,19,None,MixCalibration,2813
0.6239735,y,velocity,18,19,None,MixCalibration,2813
0.6370168,x,velocity,18,19,None,deepDomainComfuse,2813
0.775605,y,velocity,18,19,None,deepDomainComfuse,2813
0.661767,x,velocity,18,19,None,domainAdversarial,2813
0.79428774,y,velocity,18,19,None,domainAdversarial,2813
0.63767684,x,velocity,18,19,None,Finetune,3750
0.78886354,y,velocity,18,19,None,Finetune,3750
0.31222308,x,velocity,18,19,None,MixCalibration,3750
0.51590997,y,velocity,18,19,None,MixCalibration,3750
0.66995835,x,velocity,18,19,None,deepDomainComfuse,3750
0.8004854,y,velocity,18,19,None,deepDomainComfuse,3750
0.67907584,x,velocity,18,19,None,domainAdversarial,3750
0.81765527,y,velocity,18,19,None,domainAdversarial,3750
0.66521394,x,velocity,18,19,None,Finetune,4688
0.79569817,y,velocity,18,19,None,Finetune,4688
0.30473053,x,velocity,18,19,None,MixCalibration,4688
0.5563929,y,velocity,18,19,None,MixCalibration,4688
0.70324844,x,velocity,18,19,None,deepDomainComfuse,4688
0.8045622,y,velocity,18,19,None,deepDomainComfuse,4688
0.68098676,x,velocity,18,19,None,domainAdversarial,4688
0.8329619,y,velocity,18,19,None,domainAdversarial,4688
0.5663128,x,velocity,19,20,None,Finetune,938
0.6639931,y,velocity,19,20,None,Finetune,938
0.54824305,x,velocity,19,20,None,MixCalibration,938
0.6792914,y,velocity,19,20,None,MixCalibration,938
0.5414288,x,velocity,19,20,None,deepDomainComfuse,938
0.6600889,y,velocity,19,20,None,deepDomainComfuse,938
0.6175822,x,velocity,19,20,None,domainAdversarial,938
0.7253946,y,velocity,19,20,None,domainAdversarial,938
0.67112744,x,velocity,19,20,None,Finetune,1875
0.7301564,y,velocity,19,20,None,Finetune,1875
0.527865,x,velocity,19,20,None,MixCalibration,1875
0.68870604,y,velocity,19,20,None,MixCalibration,1875
0.652151,x,velocity,19,20,None,deepDomainComfuse,1875
0.7343676,y,velocity,19,20,None,deepDomainComfuse,1875
0.7020277,x,velocity,19,20,None,domainAdversarial,1875
0.7625029,y,velocity,19,20,None,domainAdversarial,1875
0.69226223,x,velocity,19,20,None,Finetune,2813
0.77947783,y,velocity,19,20,None,Finetune,2813
0.5298375,x,velocity,19,20,None,MixCalibration,2813
0.6948596,y,velocity,19,20,None,MixCalibration,2813
0.69770324,x,velocity,19,20,None,deepDomainComfuse,2813
0.7891246,y,velocity,19,20,None,deepDomainComfuse,2813
0.7023405,x,velocity,19,20,None,domainAdversarial,2813
0.81912804,y,velocity,19,20,None,domainAdversarial,2813
0.6896515,x,velocity,19,20,None,Finetune,3750
0.7819961,y,velocity,19,20,None,Finetune,3750
0.5716597,x,velocity,19,20,None,MixCalibration,3750
0.68333113,y,velocity,19,20,None,MixCalibration,3750
0.6976541,x,velocity,19,20,None,deepDomainComfuse,3750
0.7970854,y,velocity,19,20,None,deepDomainComfuse,3750
0.74057066,x,velocity,19,20,None,domainAdversarial,3750
0.8196715,y,velocity,19,20,None,domainAdversarial,3750
0.7334636,x,velocity,19,20,None,Finetune,4688
0.7953059,y,velocity,19,20,None,Finetune,4688
0.48002362,x,velocity,19,20,None,MixCalibration,4688
0.7179179,y,velocity,19,20,None,MixCalibration,4688
0.7350415,x,velocity,19,20,None,deepDomainComfuse,4688
0.82054085,y,velocity,19,20,None,deepDomainComfuse,4688
0.753876,x,velocity,19,20,None,domainAdversarial,4688
0.8400598,y,velocity,19,20,None,domainAdversarial,4688
0.27147287,x,velocity,20,21,None,Finetune,938
0.6270921,y,velocity,20,21,None,Finetune,938
0.5252888,x,velocity,20,21,None,MixCalibration,938
0.547495,y,velocity,20,21,None,MixCalibration,938
0.3776269,x,velocity,20,21,None,deepDomainComfuse,938
0.650114,y,velocity,20,21,None,deepDomainComfuse,938
0.4136482,x,velocity,20,21,None,domainAdversarial,938
0.6775384,y,velocity,20,21,None,domainAdversarial,938
0.58974254,x,velocity,20,21,None,Finetune,1875
0.7534412,y,velocity,20,21,None,Finetune,1875
0.5786221,x,velocity,20,21,None,MixCalibration,1875
0.60083294,y,velocity,20,21,None,MixCalibration,1875
0.6485883,x,velocity,20,21,None,deepDomainComfuse,1875
0.754683,y,velocity,20,21,None,deepDomainComfuse,1875
0.65380013,x,velocity,20,21,None,domainAdversarial,1875
0.78925633,y,velocity,20,21,None,domainAdversarial,1875
0.6783688,x,velocity,20,21,None,Finetune,2813
0.7702509,y,velocity,20,21,None,Finetune,2813
0.5930227,x,velocity,20,21,None,MixCalibration,2813
0.5921477,y,velocity,20,21,None,MixCalibration,2813
0.68186665,x,velocity,20,21,None,deepDomainComfuse,2813
0.76897615,y,velocity,20,21,None,deepDomainComfuse,2813
0.7155338,x,velocity,20,21,None,domainAdversarial,2813
0.8164358,y,velocity,20,21,None,domainAdversarial,2813
0.7052312,x,velocity,20,21,None,Finetune,3750
0.7664959,y,velocity,20,21,None,Finetune,3750
0.5104271,x,velocity,20,21,None,MixCalibration,3750
0.5703865,y,velocity,20,21,None,MixCalibration,3750
0.74334854,x,velocity,20,21,None,deepDomainComfuse,3750
0.76967686,y,velocity,20,21,None,deepDomainComfuse,3750
0.75787723,x,velocity,20,21,None,domainAdversarial,3750
0.80403465,y,velocity,20,21,None,domainAdversarial,3750
0.71612775,x,velocity,20,21,None,Finetune,4688
0.76868606,y,velocity,20,21,None,Finetune,4688
0.53188634,x,velocity,20,21,None,MixCalibration,4688
0.49231339,y,velocity,20,21,None,MixCalibration,4688
0.73468894,x,velocity,20,21,None,deepDomainComfuse,4688
0.7756767,y,velocity,20,21,None,deepDomainComfuse,4688
0.7816994,x,velocity,20,21,None,domainAdversarial,4688
0.80753154,y,velocity,20,21,None,domainAdversarial,4688
0.5795727,x,velocity,21,22,None,Finetune,938
0.7084512,y,velocity,21,22,None,Finetune,938
0.011457622,x,velocity,21,22,None,MixCalibration,938
-0.12847805,y,velocity,21,22,None,MixCalibration,938
0.51645184,x,velocity,21,22,None,deepDomainComfuse,938
0.6711482,y,velocity,21,22,None,deepDomainComfuse,938
0.54704964,x,velocity,21,22,None,domainAdversarial,938
0.6799445,y,velocity,21,22,None,domainAdversarial,938
0.6433418,x,velocity,21,22,None,Finetune,1875
0.75806653,y,velocity,21,22,None,Finetune,1875
0.034030497,x,velocity,21,22,None,MixCalibration,1875
-0.039383292,y,velocity,21,22,None,MixCalibration,1875
0.6062679,x,velocity,21,22,None,deepDomainComfuse,1875
0.74844515,y,velocity,21,22,None,deepDomainComfuse,1875
0.6531763,x,velocity,21,22,None,domainAdversarial,1875
0.7769333,y,velocity,21,22,None,domainAdversarial,1875
0.65710056,x,velocity,21,22,None,Finetune,2813
0.7746853,y,velocity,21,22,None,Finetune,2813
-0.0034526587,x,velocity,21,22,None,MixCalibration,2813
-0.057293534,y,velocity,21,22,None,MixCalibration,2813
0.6239865,x,velocity,21,22,None,deepDomainComfuse,2813
0.7587689,y,velocity,21,22,None,deepDomainComfuse,2813
0.6629249,x,velocity,21,22,None,domainAdversarial,2813
0.8032239,y,velocity,21,22,None,domainAdversarial,2813
0.6634922,x,velocity,21,22,None,Finetune,3750
0.77154195,y,velocity,21,22,None,Finetune,3750
-0.015907288,x,velocity,21,22,None,MixCalibration,3750
-0.10701704,y,velocity,21,22,None,MixCalibration,3750
0.67038935,x,velocity,21,22,None,deepDomainComfuse,3750
0.7800764,y,velocity,21,22,None,deepDomainComfuse,3750
0.7003578,x,velocity,21,22,None,domainAdversarial,3750
0.79585826,y,velocity,21,22,None,domainAdversarial,3750
0.68114066,x,velocity,21,22,None,Finetune,4688
0.7925036,y,velocity,21,22,None,Finetune,4688
-0.010519862,x,velocity,21,22,None,MixCalibration,4688
-0.09306693,y,velocity,21,22,None,MixCalibration,4688
0.68457246,x,velocity,21,22,None,deepDomainComfuse,4688
0.7945183,y,velocity,21,22,None,deepDomainComfuse,4688
0.7074834,x,velocity,21,22,None,domainAdversarial,4688
0.81399083,y,velocity,21,22,None,domainAdversarial,4688
0.4353807,x,velocity,22,23,None,Finetune,938
0.7109112,y,velocity,22,23,None,Finetune,938
-0.37353182,x,velocity,22,23,None,MixCalibration,938
-0.18605423,y,velocity,22,23,None,MixCalibration,938
0.40233958,x,velocity,22,23,None,deepDomainComfuse,938
0.66565084,y,velocity,22,23,None,deepDomainComfuse,938
0.28941053,x,velocity,22,23,None,domainAdversarial,938
0.5486127,y,velocity,22,23,None,domainAdversarial,938
0.5430084,x,velocity,22,23,None,Finetune,1875
0.73968315,y,velocity,22,23,None,Finetune,1875
-0.45308888,x,velocity,22,23,None,MixCalibration,1875
-0.60319245,y,velocity,22,23,None,MixCalibration,1875
0.51051086,x,velocity,22,23,None,deepDomainComfuse,1875
0.70915467,y,velocity,22,23,None,deepDomainComfuse,1875
0.5944041,x,velocity,22,23,None,domainAdversarial,1875
0.74111027,y,velocity,22,23,None,domainAdversarial,1875
0.61322004,x,velocity,22,23,None,Finetune,2813
0.7324351,y,velocity,22,23,None,Finetune,2813
-0.23157454,x,velocity,22,23,None,MixCalibration,2813
-0.054977298,y,velocity,22,23,None,MixCalibration,2813
0.6195327,x,velocity,22,23,None,deepDomainComfuse,2813
0.7607255,y,velocity,22,23,None,deepDomainComfuse,2813
0.6686675,x,velocity,22,23,None,domainAdversarial,2813
0.78719395,y,velocity,22,23,None,domainAdversarial,2813
0.65954137,x,velocity,22,23,None,Finetune,3750
0.76945645,y,velocity,22,23,None,Finetune,3750
-0.56764686,x,velocity,22,23,None,MixCalibration,3750
-0.49543238,y,velocity,22,23,None,MixCalibration,3750
0.6680012,x,velocity,22,23,None,deepDomainComfuse,3750
0.7704674,y,velocity,22,23,None,deepDomainComfuse,3750
0.70068574,x,velocity,22,23,None,domainAdversarial,3750
0.783489,y,velocity,22,23,None,domainAdversarial,3750
0.7056496,x,velocity,22,23,None,Finetune,4688
0.79393494,y,velocity,22,23,None,Finetune,4688
-0.38832784,x,velocity,22,23,None,MixCalibration,4688
-0.44893134,y,velocity,22,23,None,MixCalibration,4688
0.6982907,x,velocity,22,23,None,deepDomainComfuse,4688
0.79606295,y,velocity,22,23,None,deepDomainComfuse,4688
0.74835193,x,velocity,22,23,None,domainAdversarial,4688
0.8206791,y,velocity,22,23,None,domainAdversarial,4688
0.6367172,x,velocity,23,24,None,Finetune,938
0.73447555,y,velocity,23,24,None,Finetune,938
0.4752736,x,velocity,23,24,None,MixCalibration,938
0.58306515,y,velocity,23,24,None,MixCalibration,938
0.5909281,x,velocity,23,24,None,deepDomainComfuse,938
0.7054442,y,velocity,23,24,None,deepDomainComfuse,938
0.6516455,x,velocity,23,24,None,domainAdversarial,938
0.76207596,y,velocity,23,24,None,domainAdversarial,938
0.694133,x,velocity,23,24,None,Finetune,1875
0.76192087,y,velocity,23,24,None,Finetune,1875
0.47289592,x,velocity,23,24,None,MixCalibration,1875
0.5200455,y,velocity,23,24,None,MixCalibration,1875
0.66482484,x,velocity,23,24,None,deepDomainComfuse,1875
0.73693883,y,velocity,23,24,None,deepDomainComfuse,1875
0.67919517,x,velocity,23,24,None,domainAdversarial,1875
0.767659,y,velocity,23,24,None,domainAdversarial,1875
0.7088203,x,velocity,23,24,None,Finetune,2813
0.7961665,y,velocity,23,24,None,Finetune,2813
0.5011759,x,velocity,23,24,None,MixCalibration,2813
0.5245513,y,velocity,23,24,None,MixCalibration,2813
0.69119024,x,velocity,23,24,None,deepDomainComfuse,2813
0.7688935,y,velocity,23,24,None,deepDomainComfuse,2813
0.70716584,x,velocity,23,24,None,domainAdversarial,2813
0.82830274,y,velocity,23,24,None,domainAdversarial,2813
0.73917186,x,velocity,23,24,None,Finetune,3750
0.8317263,y,velocity,23,24,None,Finetune,3750
0.4661247,x,velocity,23,24,None,MixCalibration,3750
0.42145085,y,velocity,23,24,None,MixCalibration,3750
0.72875714,x,velocity,23,24,None,deepDomainComfuse,3750
0.82276624,y,velocity,23,24,None,deepDomainComfuse,3750
0.74178743,x,velocity,23,24,None,domainAdversarial,3750
0.8333818,y,velocity,23,24,None,domainAdversarial,3750
0.7638818,x,velocity,23,24,None,Finetune,4688
0.8286604,y,velocity,23,24,None,Finetune,4688
0.47356725,x,velocity,23,24,None,MixCalibration,4688
0.51373446,y,velocity,23,24,None,MixCalibration,4688
0.75348544,x,velocity,23,24,None,deepDomainComfuse,4688
0.8443639,y,velocity,23,24,None,deepDomainComfuse,4688
0.7847755,x,velocity,23,24,None,domainAdversarial,4688
0.86366916,y,velocity,23,24,None,domainAdversarial,4688
0.63183284,x,velocity,24,25,None,Finetune,938
0.7101698,y,velocity,24,25,None,Finetune,938
0.36635733,x,velocity,24,25,None,MixCalibration,938
0.33522195,y,velocity,24,25,None,MixCalibration,938
0.52374953,x,velocity,24,25,None,deepDomainComfuse,938
0.63208985,y,velocity,24,25,None,deepDomainComfuse,938
0.5220421,x,velocity,24,25,None,domainAdversarial,938
0.6963027,y,velocity,24,25,None,domainAdversarial,938
0.6477394,x,velocity,24,25,None,Finetune,1875
0.78254277,y,velocity,24,25,None,Finetune,1875
0.45208776,x,velocity,24,25,None,MixCalibration,1875
0.5512168,y,velocity,24,25,None,MixCalibration,1875
0.6090175,x,velocity,24,25,None,deepDomainComfuse,1875
0.7416196,y,velocity,24,25,None,deepDomainComfuse,1875
0.6554679,x,velocity,24,25,None,domainAdversarial,1875
0.7624699,y,velocity,24,25,None,domainAdversarial,1875
0.6264678,x,velocity,24,25,None,Finetune,2813
0.76231503,y,velocity,24,25,None,Finetune,2813
0.43504345,x,velocity,24,25,None,MixCalibration,2813
0.47723836,y,velocity,24,25,None,MixCalibration,2813
0.6217777,x,velocity,24,25,None,deepDomainComfuse,2813
0.7553868,y,velocity,24,25,None,deepDomainComfuse,2813
0.6612568,x,velocity,24,25,None,domainAdversarial,2813
0.7980266,y,velocity,24,25,None,domainAdversarial,2813
0.67882836,x,velocity,24,25,None,Finetune,3750
0.80218107,y,velocity,24,25,None,Finetune,3750
0.3950529,x,velocity,24,25,None,MixCalibration,3750
0.5085385,y,velocity,24,25,None,MixCalibration,3750
0.6576849,x,velocity,24,25,None,deepDomainComfuse,3750
0.7753963,y,velocity,24,25,None,deepDomainComfuse,3750
0.7110974,x,velocity,24,25,None,domainAdversarial,3750
0.8082346,y,velocity,24,25,None,domainAdversarial,3750
0.7254505,x,velocity,24,25,None,Finetune,4688
0.8177786,y,velocity,24,25,None,Finetune,4688
0.37172848,x,velocity,24,25,None,MixCalibration,4688
0.4475103,y,velocity,24,25,None,MixCalibration,4688
0.6908965,x,velocity,24,25,None,deepDomainComfuse,4688
0.7972715,y,velocity,24,25,None,deepDomainComfuse,4688
0.7838463,x,velocity,24,25,None,domainAdversarial,4688
0.84223735,y,velocity,24,25,None,domainAdversarial,4688
0.62351644,x,velocity,25,26,None,Finetune,938
0.6934151,y,velocity,25,26,None,Finetune,938
0.5524539,x,velocity,25,26,None,MixCalibration,938
0.5488428,y,velocity,25,26,None,MixCalibration,938
0.6222094,x,velocity,25,26,None,deepDomainComfuse,938
0.6367846,y,velocity,25,26,None,deepDomainComfuse,938
0.6345894,x,velocity,25,26,None,domainAdversarial,938
0.7271732,y,velocity,25,26,None,domainAdversarial,938
0.67427623,x,velocity,25,26,None,Finetune,1875
0.7752987,y,velocity,25,26,None,Finetune,1875
0.5591121,x,velocity,25,26,None,MixCalibration,1875
0.5663108,y,velocity,25,26,None,MixCalibration,1875
0.6856596,x,velocity,25,26,None,deepDomainComfuse,1875
0.7577261,y,velocity,25,26,None,deepDomainComfuse,1875
0.6111778,x,velocity,25,26,None,domainAdversarial,1875
0.6597154,y,velocity,25,26,None,domainAdversarial,1875
0.70215005,x,velocity,25,26,None,Finetune,2813
0.77163684,y,velocity,25,26,None,Finetune,2813
0.5997808,x,velocity,25,26,None,MixCalibration,2813
0.60261637,y,velocity,25,26,None,MixCalibration,2813
0.7297802,x,velocity,25,26,None,deepDomainComfuse,2813
0.7650947,y,velocity,25,26,None,deepDomainComfuse,2813
0.76559365,x,velocity,25,26,None,domainAdversarial,2813
0.81958175,y,velocity,25,26,None,domainAdversarial,2813
0.7335055,x,velocity,25,26,None,Finetune,3750
0.80517864,y,velocity,25,26,None,Finetune,3750
0.6020029,x,velocity,25,26,None,MixCalibration,3750
0.44862235,y,velocity,25,26,None,MixCalibration,3750
0.75450075,x,velocity,25,26,None,deepDomainComfuse,3750
0.8148744,y,velocity,25,26,None,deepDomainComfuse,3750
0.7568872,x,velocity,25,26,None,domainAdversarial,3750
0.8403733,y,velocity,25,26,None,domainAdversarial,3750
0.7511675,x,velocity,25,26,None,Finetune,4688
0.8127438,y,velocity,25,26,None,Finetune,4688
0.5480974,x,velocity,25,26,None,MixCalibration,4688
0.6090358,y,velocity,25,26,None,MixCalibration,4688
0.75463253,x,velocity,25,26,None,deepDomainComfuse,4688
0.8279948,y,velocity,25,26,None,deepDomainComfuse,4688
0.7824336,x,velocity,25,26,None,domainAdversarial,4688
0.845503,y,velocity,25,26,None,domainAdversarial,4688
0.6359516,x,velocity,26,27,None,Finetune,938
0.7255585,y,velocity,26,27,None,Finetune,938
0.5488493,x,velocity,26,27,None,MixCalibration,938
0.7219399,y,velocity,26,27,None,MixCalibration,938
0.5752523,x,velocity,26,27,None,deepDomainComfuse,938
0.7141026,y,velocity,26,27,None,deepDomainComfuse,938
0.66953325,x,velocity,26,27,None,domainAdversarial,938
0.7719017,y,velocity,26,27,None,domainAdversarial,938
0.7143034,x,velocity,26,27,None,Finetune,1875
0.7666862,y,velocity,26,27,None,Finetune,1875
0.5830014,x,velocity,26,27,None,MixCalibration,1875
0.7382373,y,velocity,26,27,None,MixCalibration,1875
0.72194016,x,velocity,26,27,None,deepDomainComfuse,1875
0.7706357,y,velocity,26,27,None,deepDomainComfuse,1875
0.75861853,x,velocity,26,27,None,domainAdversarial,1875
0.7863982,y,velocity,26,27,None,domainAdversarial,1875
0.75647205,x,velocity,26,27,None,Finetune,2813
0.8246805,y,velocity,26,27,None,Finetune,2813
0.52259815,x,velocity,26,27,None,MixCalibration,2813
0.6622604,y,velocity,26,27,None,MixCalibration,2813
0.7576251,x,velocity,26,27,None,deepDomainComfuse,2813
0.80749923,y,velocity,26,27,None,deepDomainComfuse,2813
0.77683127,x,velocity,26,27,None,domainAdversarial,2813
0.8148963,y,velocity,26,27,None,domainAdversarial,2813
0.7739761,x,velocity,26,27,None,Finetune,3750
0.8308697,y,velocity,26,27,None,Finetune,3750
0.5345961,x,velocity,26,27,None,MixCalibration,3750
0.665189,y,velocity,26,27,None,MixCalibration,3750
0.789783,x,velocity,26,27,None,deepDomainComfuse,3750
0.8365782,y,velocity,26,27,None,deepDomainComfuse,3750
0.8064064,x,velocity,26,27,None,domainAdversarial,3750
0.84845644,y,velocity,26,27,None,domainAdversarial,3750
0.76572204,x,velocity,26,27,None,Finetune,4688
0.83981174,y,velocity,26,27,None,Finetune,4688
0.55358744,x,velocity,26,27,None,MixCalibration,4688
0.6582552,y,velocity,26,27,None,MixCalibration,4688
0.7933474,x,velocity,26,27,None,deepDomainComfuse,4688
0.8564361,y,velocity,26,27,None,deepDomainComfuse,4688
0.79156035,x,velocity,26,27,None,domainAdversarial,4688
0.856894,y,velocity,26,27,None,domainAdversarial,4688
0.49711126,x,velocity,27,28,None,Finetune,938
0.6404668,y,velocity,27,28,None,Finetune,938
0.47956294,x,velocity,27,28,None,MixCalibration,938
